docs: 遗忘文稿补§四两层起源闭合——生物层与认知层咬合，闭合处裂出分叉

- 补§四两层起源闭合：生物层（language-pbm喉位脑区FOXP2语言是硬件进化宁选呛死也没抬喉头不会说话的物种死透了）与认知层（怕忘所以记录语言是软件）
- 两个起源不冲突是互补的：生物层解释为什么能说硬件认知层解释为什么要说要记软件
- 喉位降下来是能开口的必要条件但意识到遗忘才是开口之后要说什么为什么说的驱动力——一个是笔一个是怕丢
- 咬合过程发现逻辑本身也是交织的：生物层逻辑和认知层逻辑在语言为何存在命题上闭合
- 闭合过程出现各种分叉：语言是交流还是记忆载体/保存用语言还是文字/写出来还是留一手
- 每一层咬合都会闭合一个命题同时裂开一个新的分叉——像永远在展开的闭环
- 咬合代码块补language-pbm.md
- 斜体199字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md docs/deep/language-pbm.md

总结: 生物层讲为什么能说认知层讲为什么要记——咬合成闭环闭合处又裂出分叉——每一层咬合闭合一个命题同时裂开新分叉——语言完整起源是两层合起来
