docs: 盗版的家定稿——全文校订，补门外断崖、二次采矿、签名缺席与杠杆不对称

- 第四节收拢——删折换算术细节——核心落点面试是抽象层表演实试是生理层相处——PBM两周给出气味对不对的物理读数
- 架构宣告收敛——不站队做秤留第四节——单向阀留第八节——其余重复删掉保叙事张力
- 门外断崖——员工看穿还留下不是心理妥协是经济强制下的理性次优解——房贷35岁门槛医疗绑定——盗版家的情感房租靠门外的断崖
- 二次商业化采矿——最容易吃下企业PUA的人正是原生家庭也是假具体层的人——对用过度奉献换安全感有肌肉记忆——HR筛的正是缺爱且耐受压榨的人
- 证据主张降级——PBM轨迹不是判决性证据是叙事支点——企业律所一句HRV压低是个人生活就能驳回——读数不赢官司读数让说法不再只是说法
- 诚实的分寸——对无路可走的人读数默认静默查询制——第一义务不是诚实是不加重伤害——秤可以不说话秤的沉默也是慈悲
- 签名缺席——逐利是函数执行是人的分支语句——系统杀人叙事是执行者的免罪符——裁量空间就是责任的落点——账本把匿名的结构压力翻译成有签名的事件序列
- 杠杆不对称——对称的是人性不对称的是杠杆——企业立法级作祟员工守法级违规——同等的恶不等的工具——记录权是最先被剥夺的权利

关联: docs/society/pirated-home.md

总结: 博弈从投递简历开始——盗版家与白嫖家人同一体裁两篇小说——对称的是人性不对称的是杠杆——账本把暗棋变明棋明棋不更和平但更诚实
