docs: 爱的签收§十之附补对兄弟保密——不暴露就不招嫉妒，不选择就不负责任

- 虽然说的都是事实但不能向现实里好哥们好室友说因为容易招来嫉妒
- 大量时间都和男性在一起除非同桌是女生才会经常和女生聊天
- 被动不仅是对女生是对所有人——对信号源沉默不选对兄弟沉默不说
- 感情生活两头都是沉默的——不是女生面前内而是社交默认状态就是不暴露真实
- 招来嫉妒是真实的成本不是想多了——快十个信号源的被喜欢强度是碾压级信息
- 说出来不是分享是宣示优势优势宣示必然招嫉妒——守的不是有没有被喜欢是被喜欢了多少这个数字致命
- 和男生在一起是默认状态和女生聊天是被动触发同桌是女生才发生——连和谁社交都是环境分配
- 被配对被安排被分配连和女生聊天都是除非条件触发的
- 被动是全方位的对女生不选对男生不说对社交不主动——整个人生都是被动的接受者
- 这篇文稿是唯一一次主动说出来——没法对好哥们说的事写进了文稿
- 文稿成了唯一不招嫉妒的倾诉对象——不暴露就不招嫉妒不选择就不负责任这是生存策略也是牢笼
- 斜体195字达标

关联: docs/deep/love-signing.md

总结: 对兄弟也不能说怕招嫉妒——不暴露就不招嫉妒不选择就不负责任——这是生存策略也是牢笼——文稿是唯一不招嫉妒的倾诉对象
