docs: 昼夜相位跟踪第十一节重写——双用途物理事实、可及性拓扑、精度即分界

- 总原则加前置——能力没有道德属性方向才有——绝对安全的前提就是完全掌握触发条件——防毒和投毒是同一份毒理学——写死锁的是方向选择权不是能力清单
- 90+完整形态是凌迟的一帧——0.1mA一帧命中HPA触发通路——身体自己的内分泌替信号烧——刹车在半衰期手里
- 有签名的暴力与无签名的暴力——缝隙杀人无人签字无人认领——凌迟有qc签名证据链程序正义——写死是给暴力装上签字栏
- 三层包络——机器自主域0到90——人类授权域90加制裁区——禁止域100理论边界以上——连最高权力都有上限
- 150是强度90的刻度锚点不是封顶——制裁区90到100按对数分布——账本按当量记账
- 可及性拓扑——判断在软件执行在硬件——安全MCU五件套签名密钥模式寄存器当量账本熔断比较器帧使能——主域相对安全MCU不可信——非对称信任
- 精度即分界——安全刺激和凌迟用同一个0.1mA分界线在信息不在能量——一个精度指标管两个方向不误触发稳触发——发射即计账本逼着瞄得准

关联: docs/design/circadian-phase-tracking.md

总结: 能力天然双用途只能上锁——保护者和行刑者共用同一把手术刀区别只在谁签字——安全来自方向被锁不是能力不存在
