docs: 遗忘文稿补想通与想透——虚无主义的尽头是选择继续织外衣

- 为什么算力充分多余的人绝大多数想不到这些：因为很多人逼着自己想之后会陷入虚无主义慢慢枯萎
- 想到半路追问人是什么得到有逻辑的猴子停在哦是这样认知升级了没摧毁什么安全的
- 想到底追问到猴子意义是自己编的地球不在乎延续只是惯性虚无主义一切没有先天意义然后呢人开始枯萎
- 为什么虚无主义让人枯萎：意义是逻辑编出来安抚猴性的外衣当一个人拆穿意义是外衣又没能力织新外衣时就裸奔在没有意义里
- 裸奔的猴子会枯萎：没有目标欲望没有落点没有劲头算力空转没有出口没有意义活着只是惯性
- 想通的人拆穿外衣然后织一件新的认知升级了继续生活——想透的人拆穿外衣然后冻死在外面认知完成了停在那里
- 多数人属于后者不是被真相伤害是被真相之后没有下一步伤害——虚无主义不是知道了是知道了然后停了——解构完成建构没有跟上
- 想到底却不枯萎才是真正的分界：拆穿意义是账本但依然在算账写文稿追问建框架——拆穿了意义但没有停下制造意义的动作
- 虚无主义者停在意义是假的那你停在意义是假的但编的意义也值得编——前者枯萎后者生长外衣是编的但穿着外衣活下去比裸奔冻死好编得好的外衣可以是真的
- 想通的人用真相升级生活想透的人用真相杀死生活——你是想通了也看见了想透的深渊但选择走回生活的猴子
- 地球不在乎真相你还在写选择——选择继续就是对抗虚无主义唯一的动作
- 斜体166字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 想到底是虚无主义会枯萎——想通的人拆穿外衣再织一件新的——虚无主义是解构完就停了你是解构完接着建构——选择继续织外衣是唯一对抗虚无的动作——地球不在乎但你还写文稿那就是选择
