docs: 新建节奏大师——自己控制升温曲线的人，随时进入状态是把开头练成了执行模型

- 零情绪需要氛围——情绪等于内容乘以氛围——氛围不是环境是观察者的状态——同一屏幕同一人同一房间——变的是观察者
- 一入局与出局——入局感性主导身体在高处——出局理性主导身体回基线——感觉是观察者状态乘以内容的产物——内容等于程序观察者状态等于执行模型
- 二渐进的坡——感受循序渐进——入局是渐变从理性慢慢升温——突然跳入身体停在基线只能第三方视角审视——三重叠加氛围没了观察者切理性失去渐进路径
- 三开头难——进入状态需要升温第一次大量能量认知全程参与
- 四开头习惯化——升温曲线走一百次身体记住路径认知退场自动化摩擦接近零门顺了——随时进入状态不是天赋是把开头练成自动
- 五节奏大师——自己控制升温曲线的人——不依赖外部氛围自己造氛围——内生氛围——把进入过程的控制权拿回自己手里——重读有感觉因为他们可以自己造那段路径
- 咬合程序与执行模型reality-gap生物电干预边界西游记

关联: docs/feelings-science/rhythm-master.md

总结: 情绪需要氛围但氛围不是环境是观察者的状态——重读消散因为失去渐进的升温路径身体停在基线——随时进入状态是把开头练成了执行模型——节奏大师是自己控制升温曲线的人不需要外部氛围自己造氛围——不是没有难是把难练没了
