docs: 状态面板补§十入口设计——直接开始不选强度，间隔性查看状态

- 入口设计关键原则：强度选择不应该出现在入口
- 错误入口：先选强度再开始等于事前预告回到剧本模式污染体验
- 正确入口：直接开始先采集后注入信号流自己跑过程中不看强度隔一段时间查看一次状态事后才看到强度
- 直接开始的三个理由：先采集后注入是实时校准选强度打断闭环用户用预设覆盖身体实时状态/选强度制造预期污染体验/直接开始才是增强现实强度不是用户选的是现实给定的
- 虚拟现实需要选世界增强现实不需要选强度现实本身就在给强度
- 隔多久查看一次状态才是真正需要设计的问题：太频繁变评分焦虑hack太稀疏错过纠偏窗口
- 间隔由信号的积分常数决定：即时类信号几分钟到十几分钟累积类信号几小时到一天
- 核心原则：查看间隔大于信号的响应时间让身体先跑完一轮响应再让用户看——像睡眠数据只能睡完看——这个时间是身体决定的不是产品决定的
- 查看状态是事后给结果的延伸：阶段性状态报告不是实时仪表盘用户不看时设备在跑看的时候看到的是阶段总结
- 与状态面板咬合：菱形一眼扫视数字第二层——入口是看见状态不是选择强度
- 斜体67字达标

关联: docs/ux/status-panel-design.md docs/feelings-science/intelligence-equality-anchor-divergence.md

总结: 入口不设强度选择——直接开始强度是现实给的事后才知道——查看间隔由信号积分常数决定查看间隔大于信号响应时间——像睡眠数据只能睡完看
