docs: 爱的签收补§六之附初二——全世界替你行动，你只对拒绝主动

- 初二全班都知道我喜欢她我从不避讳——班里好几个女生对我有意思都有行动她们也知道
- 班里男生中午把她堵班里等我来让我表白我都没被提前通知——来了又有点晚堵了应该没多长时间放走
- 班里女生主动告诉我放学找几个人把她干一顿她就老实了——我当时就让她别搞这个女生也很听话
- 公开的暗恋：不主动表白但不隐藏——允许世界看见感情不允许自己推动——曝光免费主动要付费
- 别人替你签收：小学被配对初中被堵门——替你推进的人永远是别人——被动已成共识大家替你做
- 干一顿提议是男性争夺女性的丛林逻辑套在你身上——你拒绝了主动保护她——唯一主动时刻是说不
- 这个女生也很听话说明暴力威胁是正常操作——你是圈子里唯一说不的人
- 修正从不主动：不是完全被动是只对拒绝主动——主动保护过她主动拒绝被推着走——追求表白推进从没主动
- 斜体200字达标

关联: docs/deep/love-signing.md

总结: 初二全世界替你行动——堵门替你表白女生提议替你教训人——你从不主动追求但会主动拒绝——主动的时刻都是说不——被动已成共识大家替你做
