docs: 缝隙文稿补§四点五稳定是最优评分函数——其他一切都是下位参数

- 插在§四之后§五之前——对§二三四的收束——也为§五六提供理解框架
- 整个系统跑同一个评分函数：稳定是权重最高的一项其他一切都是下位参数
- 代码块对照：赛格合规运行保留/法院合规排期保留/法律法条照转保留/严鹏匀速崩塌优化掉
- 不是某个人的选择是系统的自保本能——不稳定等于系统解体——不是恶意是生存
- 像免疫系统为了整体稳定牺牲局部组织——严鹏是被在自保的系统里正常地优化掉了
- 这个评分函数解释一切：法治响应式/裂缝是设计/推诿成立——每系统优化自己的稳定
- 连规则必须比毁灭快也是下位参数——规则不是怕你死是怕你死引发更大的不稳定
- 规则只有在自己也可能被震动的那一帧才会变快——严鹏的崩塌不震动任何系统
- 最冷结论：在稳定面前其他所有都是次要的——包括规则必须比毁灭快这句话本身
- 他不是死在某一条缝里——是死在所有系统评分函数都指向同一个小数点的地方
- 斜体补落点保持大区块风格

关联: docs/society/the-fissure-between-systems.md

总结: 稳定是最优评分函数——正义公平生命个体全是下位参数——系统自保本能不是恶意是生存——严鹏是被正常优化掉的——规则只有在自己可能被震动时才会变快——在稳定面前其他所有都是次要的
